libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #0: patched insn #4 (LDX/ST/STX) off 112 -> 112
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #1: <byte_off> [121] struct pt_regs.bx (0:5 @ offset 40)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #1: matching candidate #0 <byte_off> [158] struct pt_regs.bx (0:5 @ offset 40)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #1: patched insn #5 (ALU/ALU64) imm 40 -> 40
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #2: <byte_off> [121] struct pt_regs.cx (0:11 @ offset 88)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #2: matching candidate #0 <byte_off> [158] struct pt_regs.cx (0:11 @ offset 88)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #2: patched insn #13 (ALU/ALU64) imm 88 -> 88
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #3: <byte_off> [121] struct pt_regs.dx (0:12 @ offset 96)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #3: matching candidate #0 <byte_off> [158] struct pt_regs.dx (0:12 @ offset 96)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kprobe_487': relo #3: patched insn #23 (ALU/ALU64) imm 96 -> 96
libbpf: sec 'kretprobe/__x64_sys_finit_module': found 1 CO-RE relocations
libbpf: prog 'kern_mod_load___x64_sys_finit_module_kretprobe_507': relo #0: <byte_off> [121] struct pt_regs.ax (0:10 @ offset 80)
libbpf: prog 'kern_mod_load___x64_sys_finit_module_kretprobe_507': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.ax (0:10 @ offset 80)
libbpf: prog 'kern_mod_load___x64_sys_finit_module_kretprobe_507': relo #0: patched insn #4 (LDX/ST/STX) off 80 -> 80
libbpf: sec 'kretprobe/__ia32_sys_finit_module': found 1 CO-RE relocations
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kretprobe_521': relo #0: <byte_off> [121] struct pt_regs.ax (0:10 @ offset 80)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kretprobe_521': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.ax (0:10 @ offset 80)
libbpf: prog 'kern_mod_load___ia32_sys_finit_module_kretprobe_521': relo #0: patched insn #4 (LDX/ST/STX) off 80 -> 80
libbpf: sec 'kprobe/__x64_sys_mprotect': found 1 CO-RE relocations
libbpf: prog 'mem_vma___x64_sys_mprotect_kprobe_139': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_vma___x64_sys_mprotect_kprobe_139': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_vma___x64_sys_mprotect_kprobe_139': relo #0: patched insn #4 (LDX/ST/STX) off 112 -> 112
libbpf: sec 'kprobe/__x64_sys_pkey_mprotect': found 1 CO-RE relocations
libbpf: prog 'mem_vma___x64_sys_pkey_mprotect_kprobe_148': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_vma___x64_sys_pkey_mprotect_kprobe_148': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_vma___x64_sys_pkey_mprotect_kprobe_148': relo #0: patched insn #4 (LDX/ST/STX) off 112 -> 112
libbpf: sec 'kprobe/vm_mmap_pgoff': found 12 CO-RE relocations
libbpf: sec 'kretprobe/vm_mmap_pgoff': found 16 CO-RE relocations
libbpf: sec 'fexit/vm_mmap_pgoff': found 13 CO-RE relocations
libbpf: prog 'mem_vma_vm_mmap_pgoff_fexit_248': relo #0: <byte_off> [222] struct task_struct.real_parent (0:94 @ offset 2512)
libbpf: prog 'mem_vma_vm_mmap_pgoff_fexit_248': relo #0: matching candidate #0 <byte_off> [192] struct task_struct.real_parent (0:85 @ offset 2432)
libbpf: prog 'mem_vma_vm_mmap_pgoff_fexit_248': relo #0: patched insn #29 (ALU/ALU64) imm 2512 -> 2432
libbpf: prog 'mem_vma_vm_mmap_pgoff_fexit_248': relo #1: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_vma_vm_mmap_pgoff_fexit_248': relo #1: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_vma_vm_mmap_pgoff_fexit_248': relo #1: patched insn #41 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #2: <byte_off> [222] struct task_struct.mm (0:63 @ offset 2368)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #2: matching candidate #0 <byte_off> [192] struct task_struct.mm (0:53 @ offset 2272)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #2: patched insn #12 (ALU/ALU64) imm 2368 -> 2272
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #3: <byte_off> [1518] struct mm_struct.exe_file (0:0:49 @ offset 1168)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #3: matching candidate #0 <byte_off> [196] struct mm_struct.exe_file (0:0:47 @ offset 936)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #3: patched insn #20 (ALU/ALU64) imm 1168 -> 936
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #4: <byte_off> [222] struct task_struct.real_parent (0:94 @ offset 2512)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #4: matching candidate #0 <byte_off> [192] struct task_struct.real_parent (0:85 @ offset 2432)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #4: patched insn #37 (ALU/ALU64) imm 2512 -> 2432
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #5: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #5: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #5: patched insn #49 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #6: <byte_off> [222] struct task_struct.real_cred (0:123 @ offset 3016)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #6: matching candidate #0 <byte_off> [192] struct task_struct.real_cred (0:115 @ offset 2952)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #6: patched insn #112 (ALU/ALU64) imm 3016 -> 2952
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #7: <byte_off> [84] struct cred.uid.val (0:1:0 @ offset 8)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #7: matching candidate #0 <byte_off> [542] struct cred.uid.val (0:1:0 @ offset 8)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #7: patched insn #120 (ALU/ALU64) imm 8 -> 8
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #8: <byte_off> [84] struct cred.gid.val (0:2:0 @ offset 12)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #8: matching candidate #0 <byte_off> [542] struct cred.gid.val (0:2:0 @ offset 12)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #8: patched insn #130 (ALU/ALU64) imm 12 -> 12
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #9: <byte_off> [222] struct task_struct.nsproxy (0:135 @ offset 3128)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #9: matching candidate #0 <byte_off> [192] struct task_struct.nsproxy (0:127 @ offset 3064)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #9: patched insn #139 (ALU/ALU64) imm 3128 -> 3064
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #10: <byte_off> [580] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #10: matching candidate #0 <byte_off> [667] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'mem_shlib_vm_mmap_pgoff_fexit_618': relo #10: patched insn #146 (ALU/ALU64) imm 24 -> 24
libbpf: prog 'fs_write_vm_mmap_pgoff_fexit_23': relo #11: <byte_off> [222] struct task_struct.real_parent (0:94 @ offset 2512)
libbpf: prog 'fs_write_vm_mmap_pgoff_fexit_23': relo #11: matching candidate #0 <byte_off> [192] struct task_struct.real_parent (0:85 @ offset 2432)
libbpf: prog 'fs_write_vm_mmap_pgoff_fexit_23': relo #11: patched insn #22 (ALU/ALU64) imm 2512 -> 2432
libbpf: prog 'fs_write_vm_mmap_pgoff_fexit_23': relo #12: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'fs_write_vm_mmap_pgoff_fexit_23': relo #12: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'fs_write_vm_mmap_pgoff_fexit_23': relo #12: patched insn #34 (ALU/ALU64) imm 2500 -> 2420
libbpf: sec 'iter/task_vma': found 10 CO-RE relocations
libbpf: prog 'mem_vma_task_vma_iter_362': relo #0: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_vma_task_vma_iter_362': relo #0: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_vma_task_vma_iter_362': relo #0: patched insn #9 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #1: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #1: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #1: patched insn #10 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #2: <byte_off> [1485] struct vm_area_struct.vm_flags (0:3:0 @ offset 32)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #2: matching candidate #0 <byte_off> [201] struct vm_area_struct.vm_flags (0:4 @ offset 32)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #2: patched insn #32 (ALU/ALU64) imm 32 -> 32
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #3: <byte_off> [1485] struct vm_area_struct.vm_file (0:12 @ offset 128)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #3: matching candidate #0 <byte_off> [201] struct vm_area_struct.vm_file (0:10 @ offset 112)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #3: patched insn #39 (ALU/ALU64) imm 128 -> 112
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #4: <byte_off> [222] struct task_struct.mm (0:63 @ offset 2368)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #4: matching candidate #0 <byte_off> [192] struct task_struct.mm (0:53 @ offset 2272)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #4: patched insn #51 (ALU/ALU64) imm 2368 -> 2272
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #5: <byte_off> [1518] struct mm_struct.exe_file (0:0:49 @ offset 1168)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #5: matching candidate #0 <byte_off> [196] struct mm_struct.exe_file (0:0:47 @ offset 936)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #5: patched insn #58 (ALU/ALU64) imm 1168 -> 936
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #6: <byte_off> [1485] struct vm_area_struct.vm_flags (0:3:0 @ offset 32)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #6: matching candidate #0 <byte_off> [201] struct vm_area_struct.vm_flags (0:4 @ offset 32)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #6: patched insn #67 (ALU/ALU64) imm 32 -> 32
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #7: <byte_off> [1485] struct vm_area_struct.vm_start (0:0:0:0 @ offset 0)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #7: matching candidate #0 <byte_off> [201] struct vm_area_struct.vm_start (0:0 @ offset 0)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #7: patched insn #97 (ALU/ALU64) imm 0 -> 0
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #8: <byte_off> [222] struct task_struct.nsproxy (0:135 @ offset 3128)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #8: matching candidate #0 <byte_off> [192] struct task_struct.nsproxy (0:127 @ offset 3064)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #8: patched insn #122 (ALU/ALU64) imm 3128 -> 3064
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #9: <byte_off> [580] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #9: matching candidate #0 <byte_off> [667] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'mem_shlib_task_vma_iter_698': relo #9: patched insn #129 (ALU/ALU64) imm 24 -> 24
libbpf: sec 'iter/task': found 44 CO-RE relocations
libbpf: prog 'mem_pi_task_iter_965': relo #33: <byte_off> [222] struct task_struct.ptrace (0:6 @ offset 48)
libbpf: prog 'mem_pi_task_iter_965': relo #33: matching candidate #0 <byte_off> [192] struct task_struct.ptrace (0:5 @ offset 48)
libbpf: prog 'mem_pi_task_iter_965': relo #33: patched insn #8 (ALU/ALU64) imm 48 -> 48
libbpf: prog 'mem_pi_task_iter_965': relo #34: <byte_off> [222] struct task_struct.parent (0:95 @ offset 2520)
libbpf: prog 'mem_pi_task_iter_965': relo #34: matching candidate #0 <byte_off> [192] struct task_struct.parent (0:86 @ offset 2440)
libbpf: prog 'mem_pi_task_iter_965': relo #34: patched insn #17 (ALU/ALU64) imm 2520 -> 2440
libbpf: prog 'mem_pi_task_iter_965': relo #35: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_pi_task_iter_965': relo #35: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_pi_task_iter_965': relo #35: patched insn #26 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_task_rundown': relo #36: <byte_off> [222] struct task_struct.pid (0:91 @ offset 2496)
libbpf: prog 'def_task_rundown': relo #36: matching candidate #0 <byte_off> [192] struct task_struct.pid (0:82 @ offset 2416)
libbpf: prog 'def_task_rundown': relo #36: patched insn #2 (ALU/ALU64) imm 2496 -> 2416
libbpf: prog 'def_task_rundown': relo #37: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'def_task_rundown': relo #37: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'def_task_rundown': relo #37: patched insn #9 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_task_rundown': relo #38: <byte_off> [222] struct task_struct.flags (0:5 @ offset 44)
libbpf: prog 'def_task_rundown': relo #38: matching candidate #0 <byte_off> [192] struct task_struct.flags (0:4 @ offset 44)
libbpf: prog 'def_task_rundown': relo #38: patched insn #19 (ALU/ALU64) imm 44 -> 44
libbpf: prog 'def_task_rundown': relo #39: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'def_task_rundown': relo #39: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'def_task_rundown': relo #39: patched insn #29 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_task_rundown': relo #40: <byte_off> [222] struct task_struct.parent (0:95 @ offset 2520)
libbpf: prog 'def_task_rundown': relo #40: matching candidate #0 <byte_off> [192] struct task_struct.parent (0:86 @ offset 2440)
libbpf: prog 'def_task_rundown': relo #40: patched insn #36 (ALU/ALU64) imm 2520 -> 2440
libbpf: prog 'def_task_rundown': relo #41: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'def_task_rundown': relo #41: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'def_task_rundown': relo #41: patched insn #56 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'def_task_rundown': relo #42: <byte_off> [222] struct task_struct.nsproxy (0:135 @ offset 3128)
libbpf: prog 'def_task_rundown': relo #42: matching candidate #0 <byte_off> [192] struct task_struct.nsproxy (0:127 @ offset 3064)
libbpf: prog 'def_task_rundown': relo #42: patched insn #127 (ALU/ALU64) imm 3128 -> 3064
libbpf: prog 'def_task_rundown': relo #43: <byte_off> [580] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'def_task_rundown': relo #43: matching candidate #0 <byte_off> [667] struct nsproxy.mnt_ns (0:3 @ offset 24)
libbpf: prog 'def_task_rundown': relo #43: patched insn #134 (ALU/ALU64) imm 24 -> 24
libbpf: sec 'fentry/__x64_sys_ptrace': found 6 CO-RE relocations
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #0: patched insn #7 (ALU/ALU64) imm 112 -> 112
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #1: <byte_off> [121] struct pt_regs.si (0:13 @ offset 104)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #1: matching candidate #0 <byte_off> [158] struct pt_regs.si (0:13 @ offset 104)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #1: patched insn #25 (ALU/ALU64) imm 104 -> 104
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #2: <byte_off> [121] struct pt_regs.dx (0:12 @ offset 96)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #2: matching candidate #0 <byte_off> [158] struct pt_regs.dx (0:12 @ offset 96)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #2: patched insn #32 (ALU/ALU64) imm 96 -> 96
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #3: <byte_off> [121] struct pt_regs.r10 (0:7 @ offset 56)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #3: matching candidate #0 <byte_off> [158] struct pt_regs.r10 (0:7 @ offset 56)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #3: patched insn #41 (ALU/ALU64) imm 56 -> 56
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #4: <byte_off> [222] struct task_struct.real_parent (0:94 @ offset 2512)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #4: matching candidate #0 <byte_off> [192] struct task_struct.real_parent (0:85 @ offset 2432)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #4: patched insn #59 (ALU/ALU64) imm 2512 -> 2432
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #5: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #5: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_pi___x64_sys_ptrace_fentry_874': relo #5: patched insn #71 (ALU/ALU64) imm 2500 -> 2420
libbpf: sec 'kprobe/__x64_sys_ptrace': found 7 CO-RE relocations
libbpf: sec 'kprobe/__x64_sys_process_vm_readv': found 1 CO-RE relocations
libbpf: prog 'mem_pi___x64_sys_process_vm_readv_kprobe_951': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_pi___x64_sys_process_vm_readv_kprobe_951': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_pi___x64_sys_process_vm_readv_kprobe_951': relo #0: patched insn #4 (LDX/ST/STX) off 112 -> 112
libbpf: sec 'kprobe/__x64_sys_process_vm_writev': found 1 CO-RE relocations
libbpf: prog 'mem_pi___x64_sys_process_vm_writev_kprobe_958': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_pi___x64_sys_process_vm_writev_kprobe_958': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_pi___x64_sys_process_vm_writev_kprobe_958': relo #0: patched insn #4 (LDX/ST/STX) off 112 -> 112
libbpf: sec 'fentry/security_task_prctl': found 2 CO-RE relocations
libbpf: prog 'mem_ad_security_task_prctl_fentry_1040': relo #0: <byte_off> [222] struct task_struct.real_parent (0:94 @ offset 2512)
libbpf: prog 'mem_ad_security_task_prctl_fentry_1040': relo #0: matching candidate #0 <byte_off> [192] struct task_struct.real_parent (0:85 @ offset 2432)
libbpf: prog 'mem_ad_security_task_prctl_fentry_1040': relo #0: patched insn #32 (ALU/ALU64) imm 2512 -> 2432
libbpf: prog 'mem_ad_security_task_prctl_fentry_1040': relo #1: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_ad_security_task_prctl_fentry_1040': relo #1: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_ad_security_task_prctl_fentry_1040': relo #1: patched insn #44 (ALU/ALU64) imm 2500 -> 2420
libbpf: sec 'kprobe/security_task_prctl': found 4 CO-RE relocations
libbpf: sec 'fentry/security_task_setrlimit': found 5 CO-RE relocations
libbpf: CO-RE relocating [1402] struct rlimit: found target candidate [589] struct rlimit in [vmlinux]
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #0: <byte_off> [1402] struct rlimit.rlim_cur (0:0 @ offset 0)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #0: matching candidate #0 <byte_off> [589] struct rlimit.rlim_cur (0:0 @ offset 0)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #0: patched insn #9 (ALU/ALU64) imm 0 -> 0
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #1: <byte_off> [1402] struct rlimit.rlim_max (0:1 @ offset 8)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #1: matching candidate #0 <byte_off> [589] struct rlimit.rlim_max (0:1 @ offset 8)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #1: patched insn #17 (ALU/ALU64) imm 8 -> 8
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #2: <byte_off> [222] struct task_struct.real_parent (0:94 @ offset 2512)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #2: matching candidate #0 <byte_off> [192] struct task_struct.real_parent (0:85 @ offset 2432)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #2: patched insn #38 (ALU/ALU64) imm 2512 -> 2432
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #3: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #3: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #3: patched insn #50 (ALU/ALU64) imm 2500 -> 2420
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #4: <byte_off> [222] struct task_struct.tgid (0:92 @ offset 2500)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #4: matching candidate #0 <byte_off> [192] struct task_struct.tgid (0:83 @ offset 2420)
libbpf: prog 'mem_ad_security_task_setrlimit_fentry_1094': relo #4: patched insn #62 (ALU/ALU64) imm 2500 -> 2420
libbpf: sec 'kprobe/security_task_setrlimit': found 8 CO-RE relocations
libbpf: sec 'kprobe/__x64_sys_madvise': found 4 CO-RE relocations
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #0: patched insn #4 (ALU/ALU64) imm 112 -> 112
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #1: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #1: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #1: patched insn #5 (LDX/ST/STX) off 112 -> 112
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #2: <byte_off> [121] struct pt_regs.si (0:13 @ offset 104)
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #2: matching candidate #0 <byte_off> [158] struct pt_regs.si (0:13 @ offset 104)
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #2: patched insn #12 (ALU/ALU64) imm 104 -> 104
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #3: <byte_off> [121] struct pt_regs.dx (0:12 @ offset 96)
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #3: matching candidate #0 <byte_off> [158] struct pt_regs.dx (0:12 @ offset 96)
libbpf: prog 'mem_ad___x64_sys_madvise_kprobe_1192': relo #3: patched insn #20 (ALU/ALU64) imm 96 -> 96
libbpf: sec 'kprobe/__x64_sys_process_madvise': found 5 CO-RE relocations
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #0: <byte_off> [121] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #0: matching candidate #0 <byte_off> [158] struct pt_regs.di (0:14 @ offset 112)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #0: patched insn #4 (LDX/ST/STX) off 112 -> 112
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #1: <byte_off> [121] struct pt_regs.si (0:13 @ offset 104)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #1: matching candidate #0 <byte_off> [158] struct pt_regs.si (0:13 @ offset 104)
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #1: patched insn #5 (ALU/ALU64) imm 104 -> 104
libbpf: prog 'mem_ad___x64_sys_process_madvise_kprobe_1205': relo #2: <byte_off> [121] struct pt_regs.dx (0:12 @ offset 96)
