2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250721171204
2025/07/23 22:37:02|INFO    |862:140436362491584:Cloud Metadata Collector:2|service_main|Task 'Cloud Metadata Collector' (ID=2) execution result as JSON: {"return_value": "{\"cloudMetadata\": {\"accountID\": \"Non-onboarded cloud accounts\", \"provider\": \"others\"}, \"hostname\": \"linux-lab02\", \"agentID\": \"b65fb3a49434443e8ddc66b697314fe5\"}"}
2025/07/23 22:44:21|INFO    |862:140436467349184::|service_main|Received 1 tasks to execute.
2025/07/23 22:44:21|INFO    |862:140436362491584:Adaptive Policy:3|service_main|Task 'Adaptive Policy' (ID=3) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191454505.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.8320899152705415}}, "output_settings": "{}", "last_analysis": 1753321461}
2025/07/23 22:52:21|INFO    |862:140436467349184::|service_main|Received 1 tasks to execute.
2025/07/23 22:52:21|INFO    |862:140436362491584:Telemetry Tagging:4|service_main|Task 'Telemetry Tagging' (ID=4) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/23 22:59:21|INFO    |862:140436467349184::|service_main|Received 1 tasks to execute.
2025/07/23 22:59:21|INFO    |862:140436362491584:Adaptive Policy:5|service_main|Task 'Adaptive Policy' (ID=5) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191355681.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 2.159915993541016}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753322361}
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250723230644
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Executed by Traps: TRUE
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Logger class: 'Logger'
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Additional parameters: None
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | Script input parameters:
 {}
2025/07/23 23:06:44 | INFO     | 9559 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/23 23:06:44 | INFO     | 9559 | (script_thread) | Started script execution thread
2025/07/23 23:06:44 | INFO     | 9559 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/23 23:06:44 | INFO     | 9559 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/23 23:06:44|INFO    |9559:139747431282368::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/23 23:06:44|INFO    |9559:139747431282368::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/23 23:06:44|INFO    |9559:139747431282368::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/23 23:06:44 | INFO     | 9559 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/23 23:06:44|INFO    |9559:139747431282368::|service_main|Service started.
2025/07/23 23:06:44|INFO    |9559:139747431282368::|service_main|Detected traps version: 8.8.0.133595
2025/07/23 23:06:44|INFO    |9559:139747431282368::|service_main|update_settings with kwargs: {}
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250724095201
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Executed by Traps: TRUE
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Logger class: 'Logger'
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Additional parameters: None
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | Script input parameters:
 {}
2025/07/24 09:52:01 | INFO     | 912 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/24 09:52:01 | INFO     | 912 | (script_thread) | Started script execution thread
2025/07/24 09:52:01 | INFO     | 912 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/24 09:52:01 | INFO     | 912 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/24 09:52:02|INFO    |912:139918921692864::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/24 09:52:02|INFO    |912:139918921692864::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/24 09:52:02|INFO    |912:139918921692864::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/24 09:52:02 | INFO     | 912 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/24 09:52:02|INFO    |912:139918921692864::|service_main|Service started.
2025/07/24 09:52:02|INFO    |912:139918921692864::|service_main|Detected traps version: 8.8.0.133595
2025/07/24 09:52:02|INFO    |912:139918921692864::|service_main|update_settings with kwargs: {}
2025/07/24 09:52:02|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 09:52:02|INFO    |912:139918818932416:Python Service:1|service_main|update_settings with kwargs: {'settings': string_value: "{}"
}
2025/07/24 09:52:02|INFO    |912:139918818932416:Python Service:1|service_main|Task 'Python Service' (ID=1) execution result as JSON: {"return_value": null}
2025/07/24 09:52:12|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 09:52:22|INFO    |912:139918818932416:Cloud Metadata Collector:2|service_main|Task 'Cloud Metadata Collector' (ID=2) execution result as JSON: {"return_value": "{\"cloudMetadata\": {\"accountID\": \"Non-onboarded cloud accounts\", \"provider\": \"others\"}, \"hostname\": \"linux-lab02\", \"agentID\": \"b65fb3a49434443e8ddc66b697314fe5\"}"}
2025/07/24 10:02:22|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 10:02:22|INFO    |912:139918818932416:Adaptive Policy:3|service_main|Task 'Adaptive Policy' (ID=3) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191355681.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 2.159915993541016}}, "output_settings": "{}", "last_analysis": 1753362142}
2025/07/24 10:07:42|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 10:07:42|INFO    |912:139918818932416:Telemetry Tagging:4|service_main|Task 'Telemetry Tagging' (ID=4) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/24 10:17:22|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 10:17:22|INFO    |912:139918818932416:Adaptive Policy:5|service_main|Task 'Adaptive Policy' (ID=5) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191314991.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 2.0556092441041516}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753363042}
2025/07/24 10:32:23|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 10:32:23|INFO    |912:139918818932416:Adaptive Policy:6|service_main|Task 'Adaptive Policy' (ID=6) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191314121.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9751082978032684}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753363943}
2025/07/24 10:47:23|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 10:47:23|INFO    |912:139918818932416:Adaptive Policy:7|service_main|Task 'Adaptive Policy' (ID=7) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191313255.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.1895068574383232}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753364843}
2025/07/24 11:02:23|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 11:02:24|INFO    |912:139918818932416:Adaptive Policy:8|service_main|Task 'Adaptive Policy' (ID=8) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191312329.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.2604845774652014}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753365744}
2025/07/24 11:07:44|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 11:07:44|INFO    |912:139918818932416:Telemetry Tagging:9|service_main|Task 'Telemetry Tagging' (ID=9) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/24 11:17:24|INFO    |912:139918921692864::|service_main|Received 1 tasks to execute.
2025/07/24 11:17:24|INFO    |912:139918818932416:Adaptive Policy:10|service_main|Task 'Adaptive Policy' (ID=10) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191311391.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0141957808234596}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753366644}
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250724113106
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Executed by Traps: TRUE
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Logger class: 'Logger'
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Additional parameters: None
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | Script input parameters:
 {}
2025/07/24 11:31:06 | INFO     | 903 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/24 11:31:06 | INFO     | 903 | (script_thread) | Started script execution thread
2025/07/24 11:31:06 | INFO     | 903 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/24 11:31:06 | INFO     | 903 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/24 11:31:06|INFO    |903:140240429774528::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/24 11:31:06|INFO    |903:140240429774528::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/24 11:31:06|INFO    |903:140240429774528::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/24 11:31:06 | INFO     | 903 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/24 11:31:06|INFO    |903:140240429774528::|service_main|Service started.
2025/07/24 11:31:06|INFO    |903:140240429774528::|service_main|Detected traps version: 8.8.0.133595
2025/07/24 11:31:06|INFO    |903:140240429774528::|service_main|update_settings with kwargs: {}
2025/07/24 11:31:06|INFO    |903:140240429774528::|service_main|Received 1 tasks to execute.
2025/07/24 11:31:06|INFO    |903:140240324916928:Python Service:1|service_main|update_settings with kwargs: {'settings': string_value: "{}"
}
2025/07/24 11:31:06|INFO    |903:140240324916928:Python Service:1|service_main|Task 'Python Service' (ID=1) execution result as JSON: {"return_value": null}
2025/07/24 11:31:16|INFO    |903:140240429774528::|service_main|Received 1 tasks to execute.
2025/07/24 11:31:27|INFO    |903:140240324916928:Cloud Metadata Collector:2|service_main|Task 'Cloud Metadata Collector' (ID=2) execution result as JSON: {"return_value": "{\"cloudMetadata\": {\"accountID\": \"Non-onboarded cloud accounts\", \"provider\": \"others\"}, \"hostname\": \"linux-lab02\", \"agentID\": \"b65fb3a49434443e8ddc66b697314fe5\"}"}
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250724113619
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Executed by Traps: TRUE
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Logger class: 'Logger'
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Additional parameters: None
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | Script input parameters:
 {}
2025/07/24 11:36:19 | INFO     | 1712 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/24 11:36:19 | INFO     | 1712 | (script_thread) | Started script execution thread
2025/07/24 11:36:19 | INFO     | 1712 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/24 11:36:19 | INFO     | 1712 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/24 11:36:19|INFO    |1712:140339968997056::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/24 11:36:19|INFO    |1712:140339968997056::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/24 11:36:19|INFO    |1712:140339968997056::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/24 11:36:19 | INFO     | 1712 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/24 11:36:19|INFO    |1712:140339968997056::|service_main|Service started.
2025/07/24 11:36:19|INFO    |1712:140339968997056::|service_main|Detected traps version: 8.8.0.133595
2025/07/24 11:36:19|INFO    |1712:140339968997056::|service_main|update_settings with kwargs: {}
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250724113707
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Executed by Traps: TRUE
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Logger class: 'Logger'
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Additional parameters: None
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | Script input parameters:
 {}
2025/07/24 11:37:08 | INFO     | 884 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/24 11:37:08 | INFO     | 884 | (script_thread) | Started script execution thread
2025/07/24 11:37:08 | INFO     | 884 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/24 11:37:08 | INFO     | 884 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/24 11:37:08|INFO    |884:140036720817856::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/24 11:37:08|INFO    |884:140036720817856::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/24 11:37:08|INFO    |884:140036720817856::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/24 11:37:08 | INFO     | 884 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/24 11:37:08|INFO    |884:140036720817856::|service_main|Service started.
2025/07/24 11:37:08|INFO    |884:140036720817856::|service_main|Detected traps version: 8.8.0.133595
2025/07/24 11:37:08|INFO    |884:140036720817856::|service_main|update_settings with kwargs: {}
2025/07/24 11:37:08|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 11:37:08|INFO    |884:140036687263424:Python Service:1|service_main|update_settings with kwargs: {'settings': string_value: "{}"
}
2025/07/24 11:37:08|INFO    |884:140036687263424:Python Service:1|service_main|Task 'Python Service' (ID=1) execution result as JSON: {"return_value": null}
2025/07/24 11:37:18|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 11:37:29|INFO    |884:140036687263424:Cloud Metadata Collector:2|service_main|Task 'Cloud Metadata Collector' (ID=2) execution result as JSON: {"return_value": "{\"cloudMetadata\": {\"accountID\": \"Non-onboarded cloud accounts\", \"provider\": \"others\"}, \"hostname\": \"linux-lab02\", \"agentID\": \"b65fb3a49434443e8ddc66b697314fe5\"}"}
2025/07/24 11:49:28|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 11:49:28|INFO    |884:140036687263424:Adaptive Policy:3|service_main|Task 'Adaptive Policy' (ID=3) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191311391.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0141957808234596}}, "output_settings": "{}", "last_analysis": 1753368568}
2025/07/24 11:52:18|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 11:52:18|INFO    |884:140036687263424:Telemetry Tagging:4|service_main|Task 'Telemetry Tagging' (ID=4) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/24 12:04:28|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 12:04:28|INFO    |884:140036687263424:Adaptive Policy:5|service_main|Task 'Adaptive Policy' (ID=5) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191308554.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.9182710605947446}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753369468}
2025/07/24 12:19:29|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 12:19:29|INFO    |884:140036687263424:Adaptive Policy:6|service_main|Task 'Adaptive Policy' (ID=6) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191307791.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9226992665742746}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753370369}
2025/07/24 12:34:29|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 12:34:29|INFO    |884:140036687263424:Adaptive Policy:7|service_main|Task 'Adaptive Policy' (ID=7) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191307214.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.82259514328446}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753371269}
2025/07/24 12:49:29|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 12:49:29|INFO    |884:140036687263424:Adaptive Policy:8|service_main|Task 'Adaptive Policy' (ID=8) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191305955.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9953274910311177}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753372169}
2025/07/24 12:52:19|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 12:52:19|INFO    |884:140036687263424:Telemetry Tagging:9|service_main|Task 'Telemetry Tagging' (ID=9) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/24 13:04:29|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 13:04:29|INFO    |884:140036687263424:Adaptive Policy:10|service_main|Task 'Adaptive Policy' (ID=10) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191305575.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9730183887348131}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753373069}
2025/07/24 13:19:30|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 13:19:30|INFO    |884:140036687263424:Adaptive Policy:11|service_main|Task 'Adaptive Policy' (ID=11) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191304122.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.766065349412229}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753373970}
2025/07/24 13:34:30|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 13:34:30|INFO    |884:140036687263424:Adaptive Policy:12|service_main|Task 'Adaptive Policy' (ID=12) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191303424.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.8552654548835725}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753374870}
2025/07/24 13:49:30|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
2025/07/24 13:49:30|INFO    |884:140036687263424:Adaptive Policy:13|service_main|Task 'Adaptive Policy' (ID=13) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191302588.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9585551762555375}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753375770}
2025/07/24 13:52:20|INFO    |884:140036720817856::|service_main|Received 1 tasks to execute.
